module name: log4j-api-test/
    com.google.common.collect.RegularImmutableMultiset$NonTerminalEntry: com.google.common.collect.Multisets$ImmutableEntry nextInBucket()
    com.google.common.collect.RegularImmutableMultiset: com.google.common.collect.ImmutableMultiset create(java.util.Collection)
    com.google.common.collect.RegularImmutableMultiset: boolean hashFloodingDetected(com.google.common.collect.Multisets$ImmutableEntry[])
    com.google.common.collect.RegularImmutableMultiset: void <init>(com.google.common.collect.Multisets$ImmutableEntry[],com.google.common.collect.Multisets$ImmutableEntry[],int,int,com.google.common.collect.ImmutableSet)
    com.google.common.collect.RegularImmutableMultiset: boolean isPartialView()
    com.google.common.collect.RegularImmutableMultiset: int count(java.lang.Object)
    com.google.common.collect.RegularImmutableMultiset: int size()
    com.google.common.collect.RegularImmutableMultiset: com.google.common.collect.ImmutableSet elementSet()
    com.google.common.collect.RegularImmutableMultiset: com.google.common.collect.Multiset$Entry getEntry(int)
    com.google.common.collect.RegularImmutableMultiset: int hashCode()
    com.google.common.collect.RegularImmutableMultiset: void <clinit>()
    com.google.common.collect.RegularImmutableSet: void <init>(java.lang.Object[],int,java.lang.Object[],int)
    com.google.common.collect.RegularImmutableSet: boolean contains(java.lang.Object)
    com.google.common.collect.RegularImmutableSet: int size()
    com.google.common.collect.RegularImmutableSet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.RegularImmutableSet: java.lang.Object[] internalArray()
    com.google.common.collect.RegularImmutableSet: int internalArrayStart()
    com.google.common.collect.RegularImmutableSet: int internalArrayEnd()
    com.google.common.collect.RegularImmutableSet: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.RegularImmutableSet: com.google.common.collect.ImmutableList createAsList()
    com.google.common.collect.RegularImmutableSet: boolean isPartialView()
    com.google.common.collect.RegularImmutableSet: int hashCode()
    com.google.common.collect.RegularImmutableSet: boolean isHashCodeFast()
    com.google.common.collect.RegularImmutableSet: void <clinit>()
    com.google.common.collect.RegularImmutableSortedSet: void <init>(com.google.common.collect.ImmutableList,java.util.Comparator)
    com.google.common.collect.RegularImmutableSortedSet: java.lang.Object[] internalArray()
    com.google.common.collect.RegularImmutableSortedSet: int internalArrayStart()
    com.google.common.collect.RegularImmutableSortedSet: int internalArrayEnd()
    com.google.common.collect.RegularImmutableSortedSet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.RegularImmutableSortedSet: int size()
    com.google.common.collect.RegularImmutableSortedSet: boolean contains(java.lang.Object)
    com.google.common.collect.RegularImmutableSortedSet: boolean containsAll(java.util.Collection)
    com.google.common.collect.RegularImmutableSortedSet: int unsafeBinarySearch(java.lang.Object)
    com.google.common.collect.RegularImmutableSortedSet: boolean isPartialView()
    com.google.common.collect.RegularImmutableSortedSet: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.RegularImmutableSortedSet: boolean equals(java.lang.Object)
    com.google.common.collect.RegularImmutableSortedSet: java.util.Comparator unsafeComparator()
    com.google.common.collect.RegularImmutableSortedSet: int indexOf(java.lang.Object)
    com.google.common.collect.RegularImmutableSortedSet: com.google.common.collect.ImmutableList createAsList()
    com.google.common.collect.RegularImmutableSortedSet: com.google.common.collect.ImmutableSortedSet createDescendingSet()
    com.google.common.collect.RegularImmutableSortedSet: void <clinit>()
    com.google.common.collect.ReverseNaturalOrdering: int compare(java.lang.Comparable,java.lang.Comparable)
    com.google.common.collect.ReverseNaturalOrdering: com.google.common.collect.Ordering reverse()
    com.google.common.collect.ReverseNaturalOrdering: java.lang.String toString()
    com.google.common.collect.ReverseNaturalOrdering: void <init>()
    com.google.common.collect.ReverseNaturalOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.ReverseNaturalOrdering: void <clinit>()
    com.google.common.collect.ReverseOrdering: void <init>(com.google.common.collect.Ordering)
    com.google.common.collect.ReverseOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.ReverseOrdering: com.google.common.collect.Ordering reverse()
    com.google.common.collect.ReverseOrdering: int hashCode()
    com.google.common.collect.ReverseOrdering: boolean equals(java.lang.Object)
    com.google.common.collect.ReverseOrdering: java.lang.String toString()
    com.google.common.collect.Sets$1$1: void <init>(com.google.common.collect.Sets$1)
    com.google.common.collect.Sets$1$1: java.lang.Object computeNext()
    com.google.common.collect.Sets$1: int size()
    com.google.common.collect.Sets$1: boolean isEmpty()
    com.google.common.collect.Sets$1: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.Sets$1: boolean contains(java.lang.Object)
    com.google.common.collect.Sets$3$1: java.lang.Object computeNext()
    com.google.common.collect.Sets$FilteredSet: void <init>(java.util.Set,com.google.common.base.Predicate)
    com.google.common.collect.Sets$FilteredSet: boolean equals(java.lang.Object)
    com.google.common.collect.Sets$FilteredSet: int hashCode()
    com.google.common.collect.Sets$FilteredSortedSet: void <init>(java.util.SortedSet,com.google.common.base.Predicate)
    com.google.common.collect.Sets$FilteredSortedSet: java.util.Comparator comparator()
    com.google.common.collect.Sets$ImprovedAbstractSet: void <init>()
    com.google.common.collect.Sets: java.util.HashSet newHashSet()
    com.google.common.collect.Sets: java.util.HashSet newHashSetWithExpectedSize(int)
    com.google.common.collect.Sets: java.util.Set newConcurrentHashSet()
    com.google.common.collect.Sets: java.util.LinkedHashSet newLinkedHashSetWithExpectedSize(int)
    com.google.common.collect.Sets: java.util.Set filter(java.util.Set,com.google.common.base.Predicate)
    com.google.common.collect.Sets: java.util.SortedSet filter(java.util.SortedSet,com.google.common.base.Predicate)
    com.google.common.collect.Sets: int hashCodeImpl(java.util.Set)
    com.google.common.collect.Sets: boolean equalsImpl(java.util.Set,java.lang.Object)
    com.google.common.collect.SingletonImmutableBiMap: void <init>(java.lang.Object,java.lang.Object)
    com.google.common.collect.SingletonImmutableBiMap: void <init>(java.lang.Object,java.lang.Object,com.google.common.collect.ImmutableBiMap)
    com.google.common.collect.SingletonImmutableBiMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.SingletonImmutableBiMap: int size()
    com.google.common.collect.SingletonImmutableBiMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.SingletonImmutableBiMap: boolean containsValue(java.lang.Object)
    com.google.common.collect.SingletonImmutableBiMap: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.SingletonImmutableBiMap: com.google.common.collect.ImmutableSet createKeySet()
    com.google.common.collect.SingletonImmutableBiMap: com.google.common.collect.ImmutableBiMap inverse()
    com.google.common.collect.SingletonImmutableList: void <init>(java.lang.Object)
    com.google.common.collect.SingletonImmutableList: java.lang.Object get(int)
    com.google.common.collect.SingletonImmutableList: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.SingletonImmutableList: int size()
    com.google.common.collect.SingletonImmutableList: java.lang.String toString()
    com.google.common.collect.SingletonImmutableList: boolean isPartialView()
    com.google.common.collect.SingletonImmutableSet: void <init>(java.lang.Object)
    com.google.common.collect.SingletonImmutableSet: int size()
    com.google.common.collect.SingletonImmutableSet: boolean contains(java.lang.Object)
    com.google.common.collect.SingletonImmutableSet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.SingletonImmutableSet: com.google.common.collect.ImmutableList asList()
    com.google.common.collect.SingletonImmutableSet: boolean isPartialView()
    com.google.common.collect.SingletonImmutableSet: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.SingletonImmutableSet: int hashCode()
    com.google.common.collect.SingletonImmutableSet: java.lang.String toString()
    com.google.common.collect.SortedIterables: boolean hasSameComparator(java.util.Comparator,java.lang.Iterable)
    com.google.common.collect.SortedIterables: java.util.Comparator comparator(java.util.SortedSet)
    com.google.common.collect.SortedMultisets$ElementSet: void <init>(com.google.common.collect.SortedMultiset)
    com.google.common.collect.SortedMultisets$ElementSet: com.google.common.collect.SortedMultiset multiset()
    com.google.common.collect.SortedMultisets$ElementSet: java.util.Iterator iterator()
    com.google.common.collect.SortedMultisets$ElementSet: java.util.Comparator comparator()
    com.google.common.collect.SortedMultisets$NavigableElementSet: void <init>(com.google.common.collect.SortedMultiset)
    com.google.common.collect.StandardTable$ColumnMap$ColumnMapEntrySet$1: java.util.Map apply(java.lang.Object)
    com.google.common.collect.StandardTable$RowMap$EntrySet$1: java.util.Map apply(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedCollection: void <init>(java.util.Collection,java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedCollection: java.util.Collection delegate()
    com.google.common.collect.Synchronized$SynchronizedCollection: boolean contains(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedCollection: boolean isEmpty()
    com.google.common.collect.Synchronized$SynchronizedCollection: java.util.Iterator iterator()
    com.google.common.collect.Synchronized$SynchronizedCollection: int size()
    com.google.common.collect.Synchronized$SynchronizedCollection: java.lang.Object[] toArray()
    com.google.common.collect.Synchronized$SynchronizedCollection: java.lang.Object[] toArray(java.lang.Object[])
    com.google.common.collect.Synchronized$SynchronizedCollection: void <init>(java.util.Collection,java.lang.Object,com.google.common.collect.Synchronized$1)
    com.google.common.collect.Synchronized$SynchronizedMap: void <init>(java.util.Map,java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedMap: java.util.Map delegate()
    com.google.common.collect.Synchronized$SynchronizedMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedMap: boolean containsValue(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedMap: java.util.Set entrySet()
    com.google.common.collect.Synchronized$SynchronizedMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedMap: boolean isEmpty()
    com.google.common.collect.Synchronized$SynchronizedMap: java.util.Set keySet()
    com.google.common.collect.Synchronized$SynchronizedMap: int size()
    com.google.common.collect.Synchronized$SynchronizedMap: boolean equals(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedMap: int hashCode()
    com.google.common.collect.Synchronized$SynchronizedObject: void <init>(java.lang.Object,java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedObject: java.lang.Object delegate()
    com.google.common.collect.Synchronized$SynchronizedObject: java.lang.String toString()
    com.google.common.collect.Synchronized$SynchronizedSet: void <init>(java.util.Set,java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedSet: java.util.Set delegate()
    com.google.common.collect.Synchronized$SynchronizedSet: boolean equals(java.lang.Object)
    com.google.common.collect.Synchronized$SynchronizedSet: int hashCode()
    com.google.common.collect.Synchronized$SynchronizedTable$1: java.util.Map apply(java.util.Map)
